response,tran_amount,,,
0,90,,,
0,95,,,
0,72,,,
0,48,,,
0,73,,,
0,40,,,
0,66,,,
0,71,,,
0,87,,,
0,45,,,
0,43,,,
0,59,,,
0,97,,,
0,97,,,
0,76,,,
0,43,,,
0,84,,,
0,91,,,
0,96,,,
0,65,,,
0,64,,,
0,84,,,
0,95,,,
0,43,,,
0,86,,,
0,98,,,
0,37,,,
0,100,,,
0,41,,,
1,47,,,
0,98,,,
0,44,,,
1,52,,,
1,56,,,
0,76,,,
0,95,,,
0,80,,,
0,56,,,
0,77,,,
1,73,,,
0,93,,,
0,98,,,
0,43,,,
0,43,,,
0,48,,,
0,100,,,
0,94,,,
0,85,,,
0,100,,,
1,103,,,
0,41,,,
0,69,,,
0,41,,,
0,49,,,
1,80,,,
0,98,,,
0,55,,,
0,37,,,
0,40,,,
1,98,,,
1,92,,,
0,76,,,
0,43,,,
0,42,,,
0,43,,,
0,85,,,
0,51,,,
0,93,,,
0,63,,,
1,43,,,
0,92,,,
0,101,,,
0,46,,,
0,83,,,
0,42,,,
0,90,,,
0,95,,,
0,55,,,
1,102,,,
1,73,,,
0,97,,,
0,67,,,
0,73,,,
0,105,,,
0,70,,,
0,60,,,
0,86,,,
0,87,,,
0,61,,,
0,76,,,
0,80,,,
0,51,,,
0,61,,,
0,92,,,
0,42,,,
0,43,,,
0,66,,,
1,64,,,
0,97,,,
0,91,,,
0,99,,,
0,54,,,
0,101,,,
0,75,,,
0,91,,,
0,94,,,
0,47,,,
0,99,,,
0,93,,,
0,89,,,
0,54,,,
1,57,,,
0,87,,,
0,64,,,
0,74,,,
0,58,,,
0,104,,,
0,52,,,
0,96,,,
0,50,,,
0,86,,,
0,59,,,
0,99,,,
1,70,,,
1,42,,,
0,102,,,
0,102,,,
0,96,,,
0,72,,,
0,53,,,
0,62,,,
0,77,,,
0,88,,,
0,71,,,
0,38,,,
0,57,,,
0,51,,,
0,105,,,
0,71,,,
0,93,,,
0,100,,,
0,35,,,
0,84,,,
0,95,,,
0,42,,,
0,52,,,
0,87,,,
0,37,,,
0,70,,,
0,87,,,
0,74,,,
0,45,,,
0,78,,,
0,100,,,
0,36,,,
0,89,,,
0,54,,,
1,71,,,
0,102,,,
0,71,,,
0,68,,,
0,45,,,
1,73,,,
0,98,,,
1,60,,,
0,87,,,
0,35,,,
0,73,,,
0,95,,,
1,70,,,
0,98,,,
0,80,,,
0,70,,,
0,60,,,
0,105,,,
1,99,,,
0,61,,,
1,94,,,
0,76,,,
0,41,,,
0,43,,,
0,100,,,
0,78,,,
0,54,,,
0,55,,,
0,92,,,
0,67,,,
0,68,,,
1,101,,,
0,78,,,
0,52,,,
0,100,,,
0,77,,,
0,71,,,
0,62,,,
0,71,,,
0,99,,,
0,88,,,
0,82,,,
1,103,,,
0,43,,,
1,85,,,
0,51,,,
0,46,,,
0,90,,,
0,63,,,
0,69,,,
1,80,,,
0,78,,,
0,100,,,
0,98,,,
0,42,,,
0,55,,,
0,103,,,
0,93,,,
0,73,,,
1,75,,,
1,95,,,
1,47,,,
0,65,,,
0,78,,,
0,100,,,
0,95,,,
0,100,,,
0,93,,,
0,63,,,
0,74,,,
0,65,,,
0,73,,,
0,67,,,
0,65,,,
1,85,,,
0,75,,,
0,89,,,
1,92,,,
0,97,,,
0,94,,,
0,51,,,
0,102,,,
0,73,,,
0,105,,,
1,53,,,
0,78,,,
1,61,,,
0,53,,,
0,66,,,
0,67,,,
1,36,,,
0,52,,,
0,69,,,
0,42,,,
0,64,,,
0,90,,,
1,59,,,
0,69,,,
0,70,,,
0,92,,,
0,89,,,
0,87,,,
1,98,,,
0,68,,,
0,104,,,
0,41,,,
0,39,,,
0,100,,,
0,84,,,
0,41,,,
0,50,,,
1,41,,,
0,53,,,
0,86,,,
0,102,,,
0,61,,,
0,59,,,
0,61,,,
0,97,,,
0,72,,,
0,52,,,
0,81,,,
0,57,,,
0,79,,,
1,88,,,
0,95,,,
0,36,,,
0,42,,,
1,55,,,
0,89,,,
0,50,,,
1,85,,,
0,100,,,
0,62,,,
0,41,,,
0,65,,,
0,98,,,
1,48,,,
0,74,,,
0,46,,,
0,59,,,
0,48,,,
0,46,,,
0,75,,,
0,94,,,
1,100,,,
1,38,,,
1,80,,,
0,95,,,
0,64,,,
0,73,,,
0,37,,,
0,82,,,
0,99,,,
0,39,,,
0,88,,,
0,77,,,
0,76,,,
0,82,,,
0,69,,,
0,38,,,
0,104,,,
0,43,,,
0,98,,,
1,102,,,
0,53,,,
0,37,,,
0,89,,,
0,55,,,
0,51,,,
0,80,,,
0,64,,,
0,52,,,
0,72,,,
0,85,,,
0,44,,,
0,71,,,
1,75,,,
1,74,,,
0,88,,,
0,64,,,
0,38,,,
0,100,,,
0,86,,,
0,100,,,
0,80,,,
0,78,,,
1,81,,,
0,38,,,
0,73,,,
0,104,,,
0,62,,,
0,84,,,
0,97,,,
0,59,,,
0,61,,,
1,87,,,
0,76,,,
1,63,,,
1,49,,,
0,75,,,
0,100,,,
0,104,,,
0,69,,,
0,59,,,
0,69,,,
0,51,,,
0,73,,,
0,71,,,
0,96,,,
0,84,,,
0,63,,,
0,66,,,
0,41,,,
0,84,,,
0,84,,,
0,63,,,
0,105,,,
0,87,,,
0,64,,,
0,75,,,
0,74,,,
0,76,,,
0,67,,,
0,68,,,
0,37,,,
0,56,,,
1,103,,,
0,58,,,
0,66,,,
0,60,,,
0,65,,,
0,73,,,
0,67,,,
0,99,,,
0,57,,,
0,83,,,
0,67,,,
0,75,,,
0,86,,,
1,97,,,
0,92,,,
0,69,,,
0,82,,,
0,48,,,
0,78,,,
0,43,,,
0,84,,,
0,55,,,
0,78,,,
0,104,,,
0,40,,,
0,94,,,
0,101,,,
0,78,,,
0,86,,,
0,85,,,
0,90,,,
0,62,,,
0,55,,,
0,87,,,
0,35,,,
0,77,,,
0,42,,,
0,38,,,
0,68,,,
0,86,,,
0,45,,,
0,38,,,
0,88,,,
0,84,,,
0,94,,,
0,43,,,
0,101,,,
0,67,,,
0,62,,,
0,74,,,
0,35,,,
0,43,,,
0,65,,,
0,52,,,
0,37,,,
0,81,,,
1,98,,,
0,56,,,
0,40,,,
0,78,,,
0,80,,,
0,82,,,
0,43,,,
0,63,,,
0,87,,,
0,68,,,
0,72,,,
1,58,,,
0,59,,,
1,94,,,
0,46,,,
0,94,,,
1,93,,,
1,71,,,
0,35,,,
1,79,,,
0,98,,,
0,55,,,
0,73,,,
0,58,,,
0,49,,,
0,86,,,
0,58,,,
1,78,,,
0,103,,,
0,77,,,
0,58,,,
0,66,,,
0,48,,,
0,102,,,
0,98,,,
0,76,,,
0,91,,,
1,89,,,
0,73,,,
0,86,,,
0,59,,,
0,45,,,
0,40,,,
0,104,,,
0,40,,,
0,105,,,
0,53,,,
0,81,,,
1,104,,,
0,71,,,
0,85,,,
0,75,,,
0,88,,,
0,46,,,
0,82,,,
0,83,,,
0,72,,,
0,95,,,
1,35,,,
0,94,,,
0,74,,,
1,44,,,
0,94,,,
0,51,,,
0,102,,,
0,104,,,
0,53,,,
0,77,,,
1,91,,,
0,44,,,
0,85,,,
0,86,,,
0,59,,,
0,102,,,
0,63,,,
0,40,,,
0,56,,,
0,68,,,
0,95,,,
0,61,,,
0,98,,,
0,103,,,
0,69,,,
0,54,,,
0,99,,,
0,73,,,
0,44,,,
0,73,,,
0,55,,,
0,77,,,
0,43,,,
0,95,,,
0,105,,,
0,40,,,
0,38,,,
0,45,,,
0,104,,,
0,79,,,
0,86,,,
0,58,,,
0,69,,,
0,80,,,
0,44,,,
0,81,,,
0,41,,,
1,90,,,
0,97,,,
0,79,,,
0,83,,,
0,95,,,
1,56,,,
0,85,,,
0,97,,,
1,75,,,
0,90,,,
0,85,,,
1,94,,,
0,56,,,
0,68,,,
0,37,,,
0,82,,,
0,44,,,
1,64,,,
0,40,,,
0,69,,,
0,101,,,
0,69,,,
0,52,,,
0,73,,,
0,83,,,
0,70,,,
0,51,,,
0,104,,,
0,54,,,
0,39,,,
0,61,,,
0,63,,,
0,49,,,
0,80,,,
0,61,,,
0,51,,,
0,98,,,
0,91,,,
0,84,,,
0,63,,,
0,93,,,
0,105,,,
0,62,,,
0,95,,,
0,62,,,
0,65,,,
0,71,,,
0,56,,,
0,100,,,
0,62,,,
0,94,,,
1,71,,,
0,38,,,
0,64,,,
0,95,,,
0,53,,,
0,36,,,
0,50,,,
0,37,,,
0,91,,,
0,59,,,
0,61,,,
0,89,,,
0,83,,,
0,99,,,
0,40,,,
0,62,,,
0,55,,,
0,45,,,
1,47,,,
0,99,,,
0,53,,,
0,96,,,
0,98,,,
1,76,,,
1,37,,,
0,55,,,
0,74,,,
0,91,,,
0,86,,,
0,64,,,
1,75,,,
0,68,,,
0,98,,,
0,93,,,
0,45,,,
0,38,,,
1,47,,,
1,68,,,
0,48,,,
0,77,,,
0,93,,,
0,73,,,
0,104,,,
0,58,,,
1,67,,,
0,80,,,
0,46,,,
0,97,,,
0,55,,,
1,85,,,
0,87,,,
0,104,,,
0,86,,,
0,102,,,
0,59,,,
0,102,,,
0,41,,,
0,97,,,
0,55,,,
0,99,,,
0,78,,,
0,59,,,
0,43,,,
0,105,,,
0,70,,,
0,53,,,
1,94,,,
0,62,,,
0,84,,,
0,56,,,
0,72,,,
0,50,,,
0,71,,,
1,74,,,
0,62,,,
0,40,,,
0,67,,,
0,87,,,
0,100,,,
0,97,,,
0,81,,,
1,47,,,
0,68,,,
0,67,,,
0,79,,,
0,56,,,
0,92,,,
0,70,,,
0,103,,,
0,98,,,
0,96,,,
0,46,,,
0,71,,,
0,101,,,
0,38,,,
0,49,,,
0,38,,,
0,60,,,
1,56,,,
0,94,,,
0,44,,,
0,89,,,
0,48,,,
0,87,,,
0,46,,,
0,65,,,
0,64,,,
1,61,,,
1,43,,,
0,99,,,
0,58,,,
0,66,,,
0,65,,,
0,57,,,
1,94,,,
1,51,,,
0,101,,,
0,77,,,
0,59,,,
0,44,,,
0,59,,,
0,49,,,
0,50,,,
0,63,,,
0,75,,,
0,57,,,
0,73,,,
0,35,,,
0,50,,,
0,104,,,
0,92,,,
1,58,,,
0,43,,,
0,78,,,
0,97,,,
0,75,,,
0,95,,,
1,73,,,
0,98,,,
0,63,,,
0,82,,,
0,85,,,
0,41,,,
1,98,,,
0,61,,,
0,52,,,
1,78,,,
0,54,,,
0,105,,,
0,83,,,
0,59,,,
0,87,,,
0,103,,,
0,41,,,
0,54,,,
0,76,,,
0,84,,,
0,72,,,
0,42,,,
0,98,,,
0,43,,,
0,91,,,
0,47,,,
0,95,,,
0,77,,,
0,62,,,
0,58,,,
0,91,,,
0,92,,,
0,97,,,
1,62,,,
1,91,,,
0,65,,,
1,102,,,
0,66,,,
0,98,,,
0,80,,,
0,54,,,
0,64,,,
0,90,,,
0,98,,,
0,58,,,
0,94,,,
0,104,,,
1,38,,,
0,61,,,
0,66,,,
0,60,,,
0,54,,,
0,68,,,
1,102,,,
0,48,,,
0,79,,,
0,56,,,
1,40,,,
0,90,,,
1,100,,,
0,99,,,
0,36,,,
0,100,,,
0,105,,,
0,35,,,
0,102,,,
0,76,,,
0,94,,,
0,56,,,
0,57,,,
0,93,,,
0,49,,,
0,58,,,
0,105,,,
0,104,,,
0,65,,,
1,75,,,
0,45,,,
0,42,,,
0,43,,,
0,76,,,
0,41,,,
0,78,,,
0,35,,,
0,49,,,
0,66,,,
0,88,,,
0,55,,,
0,58,,,
1,81,,,
0,102,,,
0,60,,,
0,71,,,
0,51,,,
0,75,,,
0,54,,,
0,35,,,
0,67,,,
1,86,,,
0,72,,,
0,80,,,
0,94,,,
0,38,,,
1,63,,,
1,72,,,
0,51,,,
0,56,,,
0,80,,,
0,57,,,
0,77,,,
0,40,,,
0,77,,,
0,58,,,
0,51,,,
0,40,,,
0,88,,,
0,73,,,
0,96,,,
0,86,,,
0,85,,,
0,75,,,
0,45,,,
0,36,,,
0,45,,,
0,68,,,
0,61,,,
0,41,,,
0,68,,,
0,46,,,
0,71,,,
0,103,,,
0,84,,,
0,46,,,
0,83,,,
1,54,,,
0,76,,,
1,40,,,
0,41,,,
0,39,,,
0,80,,,
0,41,,,
0,105,,,
0,71,,,
0,43,,,
0,72,,,
0,44,,,
0,47,,,
0,40,,,
0,102,,,
0,59,,,
1,72,,,
0,45,,,
0,43,,,
0,63,,,
0,84,,,
0,38,,,
0,44,,,
0,93,,,
0,97,,,
0,78,,,
0,86,,,
0,68,,,
0,96,,,
0,38,,,
1,95,,,
0,56,,,
0,95,,,
0,88,,,
0,77,,,
0,63,,,
0,97,,,
0,39,,,
0,100,,,
0,102,,,
0,58,,,
0,39,,,
1,84,,,
0,100,,,
0,67,,,
0,36,,,
0,88,,,
1,68,,,
0,50,,,
0,64,,,
0,80,,,
0,55,,,
0,72,,,
0,90,,,
0,82,,,
0,95,,,
0,82,,,
0,50,,,
0,42,,,
0,95,,,
0,93,,,
0,53,,,
0,67,,,
0,55,,,
0,40,,,
0,58,,,
0,78,,,
1,56,,,
0,101,,,
0,82,,,
0,102,,,
0,95,,,
0,98,,,
1,96,,,
0,45,,,
0,83,,,
0,65,,,
1,89,,,
0,45,,,
0,80,,,
0,65,,,
1,87,,,
0,105,,,
0,39,,,
0,88,,,
0,85,,,
0,48,,,
0,51,,,
0,62,,,
0,44,,,
0,74,,,
1,44,,,
0,56,,,
0,37,,,
0,92,,,
1,69,,,
0,90,,,
0,93,,,
0,83,,,
0,65,,,
0,51,,,
0,86,,,
0,52,,,
0,77,,,
0,42,,,
0,60,,,
0,60,,,
1,51,,,
1,52,,,
0,57,,,
0,83,,,
0,69,,,
1,77,,,
0,67,,,
0,92,,,
0,100,,,
0,73,,,
0,52,,,
0,68,,,
0,61,,,
0,102,,,
0,102,,,
0,84,,,
0,48,,,
0,74,,,
1,96,,,
0,80,,,
0,85,,,
0,36,,,
0,78,,,
0,104,,,
0,72,,,
0,69,,,
0,50,,,
0,42,,,
0,73,,,
0,61,,,
0,37,,,
0,73,,,
0,76,,,
1,72,,,
0,71,,,
0,68,,,
0,59,,,
0,91,,,
0,38,,,
1,49,,,
0,67,,,
0,44,,,
0,59,,,
0,49,,,
1,86,,,
0,87,,,
0,100,,,
1,62,,,
1,51,,,
0,43,,,
0,92,,,
0,84,,,
0,93,,,
1,82,,,
1,35,,,
0,81,,,
0,50,,,
0,82,,,
0,87,,,
0,103,,,
0,35,,,
0,88,,,
0,102,,,
0,94,,,
0,63,,,
0,78,,,
0,49,,,
0,90,,,
0,94,,,
0,74,,,
0,54,,,
0,84,,,
0,68,,,
0,40,,,
0,101,,,
0,74,,,
0,42,,,
0,60,,,
0,73,,,
0,82,,,
0,66,,,
0,71,,,
0,45,,,
0,85,,,
0,95,,,
0,93,,,
1,54,,,
0,59,,,
0,35,,,
0,38,,,
0,62,,,
0,84,,,
0,56,,,
0,53,,,
0,69,,,
0,41,,,
0,35,,,
1,58,,,
1,54,,,
0,93,,,
0,40,,,
0,81,,,
0,46,,,
0,94,,,
0,61,,,
1,49,,,
0,36,,,
0,104,,,
0,93,,,
0,104,,,
0,48,,,
0,64,,,
0,41,,,
0,87,,,
0,100,,,
0,87,,,
0,66,,,
0,89,,,
0,80,,,
1,95,,,
0,50,,,
0,47,,,
0,44,,,
0,44,,,
0,76,,,
0,85,,,
0,83,,,
0,68,,,
0,71,,,
0,69,,,
1,79,,,
0,104,,,
0,58,,,
0,45,,,
0,37,,,
0,35,,,
0,66,,,
0,53,,,
0,96,,,
0,98,,,
0,45,,,
0,100,,,
0,57,,,
0,98,,,
0,67,,,
0,55,,,
0,55,,,
1,97,,,
0,103,,,
0,97,,,
0,45,,,
0,95,,,
0,57,,,
0,95,,,
1,48,,,
0,60,,,
0,74,,,
0,57,,,
0,80,,,
0,92,,,
0,47,,,
0,58,,,
0,45,,,
0,41,,,
0,36,,,
0,76,,,
0,88,,,
0,65,,,
0,95,,,
0,99,,,
0,66,,,
0,102,,,
0,87,,,
0,94,,,
1,84,,,
0,48,,,
0,41,,,
0,64,,,
0,84,,,
0,56,,,
0,105,,,
0,71,,,
0,95,,,
0,92,,,
0,57,,,
0,101,,,
0,74,,,
0,74,,,
0,102,,,
0,44,,,
0,99,,,
0,98,,,
0,96,,,
0,38,,,
0,70,,,
0,91,,,
0,52,,,
1,92,,,
0,92,,,
0,84,,,
0,77,,,
0,72,,,
1,60,,,
0,54,,,
0,46,,,
0,35,,,
1,53,,,
0,87,,,
0,43,,,
0,45,,,
0,70,,,
0,54,,,
0,75,,,
0,71,,,
0,56,,,
0,61,,,
0,35,,,
0,92,,,
0,99,,,
0,42,,,
0,67,,,
0,63,,,
0,78,,,
1,100,,,
0,67,,,
0,38,,,
0,86,,,
0,87,,,
0,68,,,
1,55,,,
0,51,,,
1,36,,,
0,45,,,
0,50,,,
0,66,,,
0,51,,,
0,104,,,
0,93,,,
1,46,,,
0,82,,,
0,43,,,
0,39,,,
0,47,,,
0,69,,,
0,91,,,
0,40,,,
0,52,,,
0,104,,,
0,80,,,
0,75,,,
0,98,,,
0,71,,,
0,46,,,
0,83,,,
0,93,,,
0,82,,,
1,76,,,
0,97,,,
0,75,,,
0,50,,,
0,83,,,
0,80,,,
0,41,,,
0,90,,,
0,54,,,
0,100,,,
0,93,,,
1,71,,,
0,53,,,
0,44,,,
0,88,,,
1,101,,,
0,95,,,
0,53,,,
0,49,,,
0,72,,,
0,89,,,
0,96,,,
0,54,,,
0,48,,,
0,102,,,
0,60,,,
0,56,,,
0,47,,,
0,63,,,
0,42,,,
0,76,,,
0,50,,,
1,87,,,
0,96,,,
1,49,,,
0,61,,,
0,90,,,
1,95,,,
0,55,,,
0,87,,,
0,82,,,
0,41,,,
0,68,,,
0,91,,,
0,81,,,
0,101,,,
0,39,,,
0,43,,,
0,98,,,
1,48,,,
0,97,,,
0,83,,,
1,38,,,
0,73,,,
0,35,,,
0,57,,,
1,41,,,
0,85,,,
0,67,,,
0,70,,,
1,95,,,
0,44,,,
0,64,,,
0,55,,,
0,81,,,
0,103,,,
0,59,,,
0,101,,,
0,81,,,
0,63,,,
0,53,,,
0,75,,,
0,94,,,
0,52,,,
0,95,,,
1,44,,,
0,96,,,
0,63,,,
0,62,,,
0,86,,,
0,94,,,
0,43,,,
0,44,,,
0,89,,,
0,85,,,
0,64,,,
0,83,,,
0,80,,,
0,36,,,
0,85,,,
0,84,,,
0,68,,,
1,49,,,
0,48,,,
0,91,,,
0,85,,,
1,101,,,
0,79,,,
0,87,,,
0,62,,,
0,53,,,
0,96,,,
0,72,,,
0,48,,,
0,43,,,
0,104,,,
1,101,,,
0,56,,,
0,36,,,
0,86,,,
0,90,,,
0,89,,,
0,55,,,
0,67,,,
0,89,,,
0,40,,,
0,58,,,
0,88,,,
0,77,,,
0,36,,,
0,60,,,
0,42,,,
0,51,,,
0,81,,,
0,63,,,
0,37,,,
0,79,,,
0,76,,,
0,96,,,
0,69,,,
0,77,,,
0,79,,,
0,63,,,
0,95,,,
0,99,,,
0,53,,,
0,49,,,
0,38,,,
1,57,,,
0,73,,,
0,61,,,
0,82,,,
0,97,,,
0,64,,,
0,95,,,
0,53,,,
0,36,,,
1,83,,,
0,90,,,
0,74,,,
0,72,,,
1,45,,,
0,57,,,
0,67,,,
0,103,,,
0,66,,,
0,73,,,
0,92,,,
0,65,,,
0,35,,,
0,81,,,
0,86,,,
1,82,,,
0,40,,,
0,71,,,
0,82,,,
0,83,,,
0,64,,,
0,105,,,
0,64,,,
0,38,,,
0,99,,,
0,68,,,
0,84,,,
0,56,,,
0,81,,,
0,58,,,
0,37,,,
0,66,,,
0,65,,,
0,35,,,
0,86,,,
1,84,,,
0,73,,,
0,103,,,
1,85,,,
0,59,,,
0,104,,,
0,83,,,
0,75,,,
0,97,,,
0,48,,,
0,74,,,
0,78,,,
0,54,,,
1,42,,,
0,47,,,
1,40,,,
0,61,,,
1,68,,,
0,92,,,
0,40,,,
0,84,,,
0,63,,,
0,49,,,
0,37,,,
0,84,,,
0,104,,,
0,64,,,
0,85,,,
1,60,,,
1,101,,,
0,90,,,
0,97,,,
0,81,,,
1,43,,,
1,101,,,
0,89,,,
0,57,,,
0,98,,,
0,67,,,
0,98,,,
0,87,,,
0,91,,,
0,51,,,
0,69,,,
0,74,,,
0,85,,,
0,70,,,
0,101,,,
0,69,,,
0,44,,,
0,50,,,
0,87,,,
0,86,,,
0,46,,,
1,45,,,
0,75,,,
1,47,,,
0,91,,,
0,48,,,
0,60,,,
0,71,,,
0,56,,,
0,79,,,
1,61,,,
0,96,,,
0,37,,,
0,54,,,
1,104,,,
0,86,,,
1,50,,,
0,57,,,
0,89,,,
0,50,,,
1,86,,,
0,45,,,
1,59,,,
0,104,,,
1,64,,,
0,36,,,
0,39,,,
0,86,,,
1,103,,,
0,36,,,
0,99,,,
0,52,,,
0,100,,,
0,91,,,
0,70,,,
0,63,,,
1,91,,,
0,105,,,
0,70,,,
1,53,,,
0,45,,,
0,60,,,
0,77,,,
0,46,,,
0,67,,,
0,76,,,
0,43,,,
0,82,,,
0,55,,,
0,40,,,
0,52,,,
1,39,,,
1,92,,,
0,40,,,
0,97,,,
0,51,,,
0,58,,,
1,86,,,
0,70,,,
0,48,,,
0,58,,,
0,70,,,
0,79,,,
0,87,,,
0,103,,,
0,91,,,
0,40,,,
0,100,,,
0,60,,,
0,95,,,
0,53,,,
1,46,,,
0,56,,,
0,69,,,
0,51,,,
0,53,,,
0,85,,,
1,99,,,
1,67,,,
0,53,,,
0,66,,,
0,61,,,
0,58,,,
0,46,,,
0,99,,,
0,47,,,
0,36,,,
0,41,,,
0,95,,,
0,92,,,
0,84,,,
0,66,,,
0,83,,,
0,46,,,
0,84,,,
0,46,,,
0,50,,,
0,69,,,
0,80,,,
0,55,,,
0,48,,,
0,73,,,
0,60,,,
0,65,,,
1,62,,,
0,70,,,
1,85,,,
0,65,,,
1,90,,,
0,40,,,
0,104,,,
1,91,,,
0,92,,,
0,84,,,
0,61,,,
1,54,,,
0,85,,,
0,86,,,
0,76,,,
0,94,,,
1,80,,,
0,69,,,
0,94,,,
0,94,,,
0,100,,,
0,75,,,
1,96,,,
0,58,,,
0,38,,,
1,56,,,
1,75,,,
0,83,,,
0,85,,,
1,43,,,
0,88,,,
1,75,,,
0,69,,,
0,84,,,
0,92,,,
1,35,,,
0,91,,,
1,69,,,
0,35,,,
0,70,,,
0,70,,,
0,50,,,
1,70,,,
0,86,,,
0,87,,,
0,50,,,
0,49,,,
0,50,,,
0,80,,,
1,56,,,
0,53,,,
0,36,,,
0,75,,,
0,81,,,
1,101,,,
0,78,,,
0,37,,,
0,88,,,
0,74,,,
0,70,,,
0,39,,,
1,75,,,
0,60,,,
0,95,,,
1,103,,,
0,80,,,
0,58,,,
0,50,,,
0,89,,,
1,40,,,
0,90,,,
1,92,,,
0,43,,,
0,63,,,
0,38,,,
0,63,,,
0,65,,,
0,49,,,
0,45,,,
0,60,,,
0,77,,,
0,66,,,
0,94,,,
1,91,,,
0,70,,,
0,85,,,
0,61,,,
0,96,,,
0,53,,,
0,39,,,
0,98,,,
0,64,,,
0,90,,,
0,44,,,
0,36,,,
0,72,,,
1,103,,,
1,82,,,
0,40,,,
0,104,,,
0,72,,,
0,93,,,
0,71,,,
0,46,,,
0,44,,,
0,35,,,
1,92,,,
0,74,,,
0,95,,,
0,103,,,
0,52,,,
0,71,,,
0,80,,,
0,76,,,
0,38,,,
0,53,,,
0,71,,,
0,70,,,
0,93,,,
1,50,,,
0,57,,,
0,101,,,
0,60,,,
0,82,,,
0,39,,,
0,92,,,
0,94,,,
1,87,,,
0,78,,,
0,96,,,
0,65,,,
0,50,,,
1,86,,,
0,37,,,
0,57,,,
1,84,,,
0,41,,,
0,104,,,
0,74,,,
0,43,,,
0,90,,,
0,70,,,
0,56,,,
0,40,,,
0,47,,,
0,99,,,
0,105,,,
0,47,,,
0,89,,,
0,77,,,
0,37,,,
1,61,,,
0,82,,,
0,87,,,
0,39,,,
0,56,,,
0,63,,,
0,52,,,
0,101,,,
0,103,,,
0,83,,,
0,97,,,
0,57,,,
0,55,,,
0,50,,,
1,48,,,
0,64,,,
0,38,,,
0,64,,,
0,63,,,
0,54,,,
0,83,,,
0,61,,,
0,64,,,
0,50,,,
0,44,,,
1,93,,,
0,57,,,
0,41,,,
0,99,,,
0,64,,,
0,52,,,
0,77,,,
0,35,,,
0,54,,,
0,95,,,
0,92,,,
0,59,,,
0,87,,,
0,90,,,
1,77,,,
0,98,,,
1,48,,,
0,64,,,
0,51,,,
0,40,,,
1,55,,,
0,78,,,
0,56,,,
0,103,,,
0,42,,,
0,56,,,
1,48,,,
0,39,,,
0,52,,,
0,69,,,
0,78,,,
0,47,,,
0,72,,,
0,98,,,
0,97,,,
0,75,,,
0,68,,,
0,61,,,
0,60,,,
0,62,,,
0,61,,,
1,73,,,
0,69,,,
0,47,,,
0,63,,,
0,92,,,
0,46,,,
0,58,,,
0,90,,,
0,100,,,
0,82,,,
0,52,,,
0,36,,,
0,101,,,
0,48,,,
1,81,,,
0,97,,,
0,83,,,
0,62,,,
0,40,,,
0,85,,,
0,99,,,
0,87,,,
0,86,,,
1,80,,,
0,54,,,
0,64,,,
0,88,,,
0,104,,,
0,97,,,
0,81,,,
1,75,,,
1,82,,,
1,96,,,
1,40,,,
0,58,,,
0,54,,,
0,104,,,
0,45,,,
0,69,,,
0,80,,,
0,87,,,
0,37,,,
0,39,,,
0,41,,,
0,92,,,
0,105,,,
0,74,,,
1,43,,,
0,94,,,
0,46,,,
0,94,,,
0,57,,,
0,93,,,
0,61,,,
0,75,,,
0,52,,,
0,96,,,
0,94,,,
0,100,,,
0,76,,,
0,83,,,
1,71,,,
0,78,,,
0,60,,,
0,105,,,
0,64,,,
0,78,,,
1,67,,,
0,45,,,
0,55,,,
0,102,,,
0,56,,,
0,54,,,
0,76,,,
0,103,,,
0,95,,,
0,85,,,
0,56,,,
0,64,,,
0,94,,,
0,48,,,
0,53,,,
0,68,,,
0,83,,,
0,81,,,
0,68,,,
0,94,,,
0,35,,,
0,98,,,
0,99,,,
0,57,,,
1,48,,,
0,64,,,
1,38,,,
0,72,,,
0,37,,,
0,47,,,
1,79,,,
0,52,,,
1,75,,,
0,83,,,
0,91,,,
0,92,,,
0,60,,,
0,45,,,
0,73,,,
0,88,,,
0,44,,,
0,68,,,
0,78,,,
0,77,,,
0,104,,,
0,91,,,
1,97,,,
0,62,,,
0,79,,,
0,81,,,
0,45,,,
0,101,,,
0,41,,,
0,61,,,
0,90,,,
0,93,,,
0,88,,,
0,104,,,
0,68,,,
0,51,,,
0,45,,,
0,101,,,
1,42,,,
1,45,,,
0,93,,,
1,53,,,
0,66,,,
0,102,,,
0,86,,,
1,104,,,
0,94,,,
0,85,,,
0,40,,,
0,100,,,
1,82,,,
0,68,,,
0,46,,,
0,50,,,
0,42,,,
0,35,,,
0,101,,,
0,44,,,
0,76,,,
0,67,,,
0,103,,,
0,35,,,
0,37,,,
0,53,,,
0,86,,,
0,89,,,
0,61,,,
0,47,,,
1,48,,,
0,73,,,
0,38,,,
1,71,,,
0,92,,,
0,66,,,
0,79,,,
1,47,,,
1,43,,,
0,66,,,
0,72,,,
0,72,,,
1,102,,,
0,65,,,
0,71,,,
0,84,,,
0,68,,,
0,46,,,
0,93,,,
0,82,,,
0,104,,,
0,50,,,
0,104,,,
0,53,,,
0,42,,,
0,36,,,
0,82,,,
0,102,,,
0,89,,,
0,64,,,
0,66,,,
0,66,,,
1,71,,,
0,104,,,
0,55,,,
0,104,,,
0,51,,,
0,64,,,
0,63,,,
0,100,,,
0,90,,,
1,98,,,
0,79,,,
0,53,,,
0,46,,,
1,96,,,
0,56,,,
0,52,,,
0,53,,,
1,95,,,
0,71,,,
0,75,,,
0,85,,,
